Date,Date,Open,High,Low,Close,Volume,Adj Close,tic
2016-01-08,2016-01-08,1.2,1.26,1.19,1.2,194700,1.2,APPS
2015-12-31,2015-12-31,94.470001,95.690002,93.910004,94.220001,478400,94.220001,DATA
2016-01-04,2016-01-04,92.709999,93.900002,91.510002,93.790001,669600,93.790001,DATA
2016-01-05,2016-01-05,94.220001,94.629997,93.290001,94.300003,518000,94.300003,DATA
2016-01-06,2016-01-06,92.860001,94.720001,92.010002,93.5,853100,93.5,DATA
2016-01-07,2016-01-07,91.279999,93.139999,88.0,88.57,1249500,88.57,DATA
2016-01-08,2016-01-08,89.059998,90.529999,85.639999,86.43,1120500,86.43,DATA
2015-12-31,2015-12-31,12.61,12.72,12.57,12.65,19600,12.65,TI
2016-01-04,2016-01-04,12.35,12.35,12.13,12.33,78000,12.33,TI
2016-01-05,2016-01-05,12.24,12.33,12.11,12.33,43500,12.33,TI
2016-01-06,2016-01-06,11.88,11.95,11.79,11.88,55500,11.88,TI
2016-01-07,2016-01-07,11.86,12.1,11.85,11.98,59900,11.98,TI
2016-01-08,2016-01-08,12.08,12.08,11.6,11.68,51100,11.68,TI
2015-12-31,2015-12-31,62.130001,62.849998,60.91,60.93,1347600,60.93,ADSK
2016-01-04,2016-01-04,60.009997999999996,60.540001000000004,59.240002000000004,60.310001,2070700,60.310001,ADSK
2016-01-05,2016-01-05,60.389998999999996,60.799999,60.009997999999996,60.389998999999996,1323600,60.389998999999996,ADSK
2016-01-06,2016-01-06,59.459998999999996,59.799999,58.950001,59.540001000000004,3306300,59.540001000000004,ADSK
2016-01-07,2016-01-07,58.360001000000004,58.689999,55.970001,55.98,3927900,55.98,ADSK
2016-01-08,2016-01-08,56.169998,56.459998999999996,54.599998,55.060001,2376800,55.060001,ADSK
2015-12-31,2015-12-31,28.0,28.33,27.76,27.969998999999998,788500,27.253387,SABR
2016-01-04,2016-01-04,27.42,27.48,26.85,27.440001000000002,3148600,26.736967,SABR
2016-01-05,2016-01-05,26.75,27.34,26.51,27.24,5918300,26.54209,SABR
2016-01-06,2016-01-06,26.780001000000002,27.254,26.780001000000002,26.969998999999998,2717700,26.279007,SABR
2016-01-07,2016-01-07,26.459999,26.785,26.049999,26.25,1595600,25.577455,SABR
2016-01-08,2016-01-08,26.41,26.825001,25.76,25.870001000000002,1349000,25.207192000000003,SABR
2015-12-31,2015-12-31,56.040001000000004,56.189999,55.419998,55.48,26529600,53.672883,MSFT
2016-01-04,2016-01-04,54.32,54.799999,53.389998999999996,54.799999,53778000,53.015032,MSFT
2016-01-05,2016-01-05,54.93,55.389998999999996,54.540001000000004,55.049999,34079700,53.256889,MSFT
2016-01-06,2016-01-06,54.32,54.400002,53.639998999999996,54.049999,39518900,52.289462,MSFT
2016-01-07,2016-01-07,52.700001,53.490002000000004,52.07,52.169998,56564900,50.470696999999994,MSFT
2016-01-08,2016-01-08,52.369999,53.279999,52.150002,52.330002,48754000,50.625489,MSFT
2015-12-31,2015-12-31,3.4,3.58,3.4,3.49,530900,3.49,FUEL
2016-01-04,2016-01-04,3.42,3.49,3.28,3.46,348700,3.46,FUEL
2016-01-05,2016-01-05,3.42,3.7,3.32,3.48,508900,3.48,FUEL
2016-01-06,2016-01-06,3.38,3.5,3.15,3.17,403800,3.17,FUEL
2016-01-07,2016-01-07,3.13,3.202,2.93,3.02,625200,3.02,FUEL
2016-01-08,2016-01-08,3.06,3.28,3.02,3.21,465900,3.21,FUEL
2015-12-31,2015-12-31,19.09,19.1,18.57,18.799999,80200,18.799999,VRNS
2016-01-04,2016-01-04,18.42,18.98,17.93,18.17,196000,18.17,VRNS
2016-01-05,2016-01-05,18.200001,18.629998999999998,17.870001000000002,18.110001,159300,18.110001,VRNS
2016-01-06,2016-01-06,17.82,18.43,17.73,18.209999,128300,18.209999,VRNS
2016-01-07,2016-01-07,17.85,17.959999,16.924999,17.02,124900,17.02,VRNS
2016-01-08,2016-01-08,17.129998999999998,17.219998999999998,16.190001000000002,16.299999,169400,16.299999,VRNS
2015-12-31,2015-12-31,1.19,1.19,1.15,1.17,22900,1.136377,GROW
2016-01-04,2016-01-04,1.15,1.17,1.14,1.14,9300,1.1072389999999999,GROW
2016-01-05,2016-01-05,1.16,1.18,1.11,1.17,37000,1.136377,GROW
2016-01-06,2016-01-06,1.16,1.18,1.16,1.16,15500,1.1266639999999999,GROW
2016-01-07,2016-01-07,1.16,1.22,1.16,1.2,43700,1.1685370000000002,GROW
2016-01-08,2016-01-08,1.21,1.22,1.18,1.22,9800,1.188013,GROW
2015-12-31,2015-12-31,37.490002000000004,37.57,36.93,36.970001,60200,36.389068,OPB
2016-01-04,2016-01-04,36.799999,36.82,35.209998999999996,35.310001,286800,34.755153,OPB
2016-01-05,2016-01-05,35.330002,35.560001,34.610001000000004,35.240002000000004,169700,34.686253,OPB
2016-01-06,2016-01-06,35.099998,35.48,34.98,35.060001,121200,34.509081,OPB
2016-01-07,2016-01-07,34.549999,35.439999,34.5,35.330002,263900,34.774839,OPB
2016-01-08,2016-01-08,35.560001,36.279999,35.150002,35.310001,250500,34.755153,OPB
2015-12-31,2015-12-31,3.3,3.31,3.24,3.25,732000,3.25,FBP
2016-01-04,2016-01-04,3.13,3.23,3.1,3.19,953200,3.19,FBP
2016-01-05,2016-01-05,3.22,3.22,3.11,3.12,711300,3.12,FBP
2016-01-06,2016-01-06,3.09,3.16,3.06,3.13,640800,3.13,FBP
2016-01-07,2016-01-07,3.06,3.11,3.01,3.11,2156600,3.11,FBP
2016-01-08,2016-01-08,3.13,3.18,2.97,2.99,1357800,2.99,FBP
2015-12-31,2015-12-31,47.23,47.509997999999996,46.360001000000004,46.52,63200,45.260034000000005,INDB
2016-01-04,2016-01-04,45.610001000000004,46.259997999999996,44.860001000000004,45.52,138100,44.287118,INDB
2016-01-05,2016-01-05,45.560001,46.09,45.41,45.889998999999996,54600,44.647096000000005,INDB
2016-01-06,2016-01-06,45.110001000000004,45.799999,45.060001,45.529999,66600,44.296846,INDB
2016-01-07,2016-01-07,44.759997999999996,45.279999,44.299999,44.419998,66900,43.216909,INDB
2016-01-08,2016-01-08,44.759997999999996,44.919998,44.02,44.080002,178700,42.886121,INDB
2015-12-31,2015-12-31,9.58,9.73,9.54,9.6,9616300,9.320413,RF
2016-01-04,2016-01-04,9.35,9.48,9.3,9.44,17834000,9.165072,RF
2016-01-05,2016-01-05,9.45,9.51,9.33,9.42,16058300,9.145655,RF
2016-01-06,2016-01-06,9.26,9.34,9.18,9.26,17107900,8.990314999999999,RF
2016-01-07,2016-01-07,9.05,9.17,8.96,8.96,27113600,8.699052,RF
2016-01-08,2016-01-08,9.04,9.1,8.73,8.76,23234600,8.504877,RF
2015-12-31,2015-12-31,11.09,11.19,11.02,11.06,5767700,10.694267,HBAN
2016-01-04,2016-01-04,10.76,10.81,10.58,10.7,14209900,10.346171,HBAN
2016-01-05,2016-01-05,10.76,10.81,10.65,10.72,9529200,10.36551,HBAN
2016-01-06,2016-01-06,10.51,10.65,10.48,10.55,7561600,10.201132000000001,HBAN
2016-01-07,2016-01-07,10.32,10.44,10.18,10.23,13056000,9.891713000000001,HBAN
2016-01-08,2016-01-08,10.4,10.4,10.02,10.05,12049200,9.717666,HBAN
2015-12-31,2015-12-31,12.7,14.01,12.65,13.08,8700,13.08,CWAY
2016-01-04,2016-01-04,12.6,12.9,12.6,12.85,36900,12.85,CWAY
2016-01-05,2016-01-05,12.85,12.85,12.85,12.85,0,12.85,CWAY
2016-01-06,2016-01-06,12.76,13.04,12.76,13.04,2500,13.04,CWAY
2016-01-07,2016-01-07,13.4,13.4,13.2,13.2,25300,13.2,CWAY
2016-01-08,2016-01-08,13.26,13.26,13.2,13.26,1900,13.26,CWAY
2015-12-31,2015-12-31,34.849998,34.970001,34.220001,34.27,74500,33.244572999999995,CHFC
2016-01-04,2016-01-04,33.68,33.740002000000004,32.700001,33.009997999999996,140600,32.022273,CHFC
2016-01-05,2016-01-05,33.080002,33.650002,32.98,33.419998,92300,32.420004999999996,CHFC
2016-01-06,2016-01-06,32.970001,33.470001,32.790001000000004,33.200001,77000,32.206590000000006,CHFC
2016-01-07,2016-01-07,32.700001,33.029999,32.57,32.68,65700,31.702149,CHFC
2016-01-08,2016-01-08,32.849998,32.91,31.85,31.91,94900,30.955189,CHFC
2015-12-31,2015-12-31,146.429993,147.850006,145.899994,146.330002,894900,146.249629,CI
2016-01-04,2016-01-04,144.71000700000002,146.869995,144.08999599999999,146.550003,1461700,146.46950900000002,CI
2016-01-05,2016-01-05,146.490005,148.139999,143.720001,144.139999,1514800,144.06083,CI
2016-01-06,2016-01-06,143.46000700000002,144.869995,142.75,143.029999,1180200,142.951439,CI
2016-01-07,2016-01-07,141.0,142.96000700000002,140.229996,141.369995,1779600,141.292347,CI
2016-01-08,2016-01-08,142.0,142.130005,138.580002,138.740005,1465400,138.663802,CI
2015-12-31,2015-12-31,7.56,7.68,7.56,7.65,4100,7.65,PIH
2016-01-04,2016-01-04,7.55,7.64,7.5,7.5,11100,7.5,PIH
2016-01-05,2016-01-05,7.61,7.61,7.61,7.61,200,7.61,PIH
2016-01-06,2016-01-06,7.36,7.42,7.36,7.42,300,7.42,PIH
2016-01-07,2016-01-07,7.371,7.5,7.099,7.1,35900,7.1,PIH
2016-01-08,2016-01-08,7.1,7.1,6.89,6.906000000000001,9600,6.906000000000001,PIH
2015-12-31,2015-12-31,30.209999,30.629998999999998,30.1,30.41,3804900,30.020946000000002,SYF
2016-01-04,2016-01-04,29.98,30.01,29.379998999999998,29.940001000000002,8771100,29.556959999999997,SYF
2016-01-05,2016-01-05,29.85,30.280001000000002,29.450001,30.110001,7438000,29.724784999999997,SYF
2016-01-06,2016-01-06,29.83,30.030001000000002,29.48,29.9,9158200,29.517471,SYF
2016-01-07,2016-01-07,29.469998999999998,29.83,29.0,29.120001000000002,11194100,28.747451,SYF
2016-01-08,2016-01-08,29.360001,29.525,28.780001000000002,28.84,10400000,28.471033000000002,SYF
2015-12-31,2015-12-31,33.34,33.709998999999996,32.349998,32.360001000000004,94700,32.066828,WSFS
2016-01-04,2016-01-04,31.940001000000002,31.98,30.9,31.02,124600,30.738968,WSFS
2016-01-05,2016-01-05,31.33,31.530001000000002,30.299999,31.190001000000002,134400,30.907428000000003,WSFS
2016-01-06,2016-01-06,30.74,31.6,30.74,31.43,169300,31.145253000000004,WSFS
2016-01-07,2016-01-07,30.969998999999998,31.299999,30.719998999999998,30.91,159500,30.629964,WSFS
2016-01-08,2016-01-08,31.030001000000002,31.450001,30.6,30.629998999999998,197800,30.3525,WSFS
2015-12-31,2015-12-31,37.509997999999996,38.029999,37.150002,37.330002,87500,35.958286,STC
2016-01-04,2016-01-04,36.810001,36.810001,35.82,36.610001000000004,147700,35.264742,STC
2016-01-05,2016-01-05,36.669998,36.990002000000004,36.080002,36.580002,107200,35.235845,STC
2016-01-06,2016-01-06,36.139998999999996,36.5,36.110001000000004,36.349998,93000,35.014294,STC
2016-01-07,2016-01-07,35.790001000000004,36.110001000000004,35.150002,35.18,95900,33.887288,STC
2016-01-08,2016-01-08,35.330002,35.66,34.080002,34.139998999999996,140200,32.885502,STC
2015-12-31,2015-12-31,35.599998,35.599998,35.110001000000004,35.150002,130900,30.293221000000003,CNA
2016-01-04,2016-01-04,34.57,34.580002,34.049999,34.43,138400,29.672704,CNA
2016-01-05,2016-01-05,34.439999,34.73,34.09,34.599998,191600,29.819213,CNA
2016-01-06,2016-01-06,34.220001,34.290001000000004,34.040001000000004,34.110001000000004,108500,29.39692,CNA
2016-01-07,2016-01-07,34.029999,34.189999,33.639998999999996,33.93,214200,29.241791,CNA
2016-01-08,2016-01-08,34.02,34.169998,33.360001000000004,33.369999,93100,28.759166999999998,CNA
2015-12-31,2015-12-31,19.01,19.4,18.91,18.92,283700,17.524523000000002,HASI
2016-01-04,2016-01-04,18.700001,18.870001000000002,18.01,18.83,300900,17.441160999999997,HASI
2016-01-05,2016-01-05,18.99,19.200001,18.75,19.139999,201300,17.728296,HASI
2016-01-06,2016-01-06,19.0,19.18,18.879998999999998,19.01,316900,17.607885,HASI
2016-01-07,2016-01-07,18.799999,18.860001,18.32,18.559998999999998,295700,17.191075,HASI
2016-01-08,2016-01-08,18.610001,18.84,18.4,18.4,192100,17.042876,HASI
2015-12-31,2015-12-31,60.860003000000006,60.860003000000006,59.749999,59.840003,71800,53.345255,AGII
2016-01-04,2016-01-04,58.96,59.520003,58.040003000000006,58.670002000000004,155700,52.302240999999995,AGII
2016-01-05,2016-01-05,58.690001,59.460002,58.460001,59.410001,100400,52.961923999999996,AGII
2016-01-06,2016-01-06,58.700001,59.669999,57.890002,59.320001,117300,52.881692,AGII
2016-01-07,2016-01-07,58.500003,59.290003000000006,57.970002,58.019999,106000,51.722786,AGII
2016-01-08,2016-01-08,58.179999,58.540001000000004,56.810001,57.010003000000005,149300,50.82241,AGII
2015-12-31,2015-12-31,60.150002,60.549999,59.849998,59.900002,1010600,58.078961,AFL
2016-01-04,2016-01-04,58.790001000000004,59.18,58.200001,59.18,2474200,57.380848,AFL
2016-01-05,2016-01-05,59.169998,59.630001,58.740002000000004,59.099998,2050000,57.303279,AFL
2016-01-06,2016-01-06,58.330002,58.610001000000004,57.950001,58.200001,1863700,56.430642000000006,AFL
2016-01-07,2016-01-07,57.119999,58.0,56.93,57.209998999999996,2353000,55.470738,AFL
2016-01-08,2016-01-08,57.669998,57.790001000000004,56.610001000000004,56.709998999999996,2230300,54.985939,AFL
2015-12-31,2015-12-31,20.74,20.77,20.1,20.34,39200,19.742638,CVLY
2016-01-04,2016-01-04,20.08,21.0,20.08,20.860001,26200,20.247367,CVLY
2016-01-05,2016-01-05,20.799999,20.9,20.549999,20.879998999999998,7800,20.266778,CVLY
2016-01-06,2016-01-06,20.68,20.889999,20.5,20.889999,1200,20.276485,CVLY
2016-01-07,2016-01-07,20.58,20.889999,20.58,20.76,2700,20.150304000000002,CVLY
2016-01-08,2016-01-08,20.76,20.799999,20.26,20.42,6700,19.820289000000002,CVLY
2015-12-31,2015-12-31,66.07,67.25,65.879997,66.360001,1533800,64.556453,STT
2016-01-04,2016-01-04,64.769997,65.18,64.139999,65.139999,2589200,63.369609999999994,STT
2016-01-05,2016-01-05,64.970001,65.650002,64.739998,65.239998,1509000,63.46689,STT
2016-01-06,2016-01-06,64.0,64.07,62.830002,63.07,2361900,61.35586899999999,STT
2016-01-07,2016-01-07,62.029999,62.139998999999996,60.0,60.220001,3194600,58.583328,STT
2016-01-08,2016-01-08,60.759997999999996,60.84,58.529999,58.650002,1939500,57.055997999999995,STT
2015-12-31,2015-12-31,118.949997,120.849998,118.66999799999999,118.900002,345500,118.900002,SIVB
2016-01-04,2016-01-04,116.66999799999999,117.489998,114.949997,116.529999,736300,116.529999,SIVB
2016-01-05,2016-01-05,116.389999,118.089996,115.68,116.559998,383700,116.559998,SIVB
2016-01-06,2016-01-06,114.43,116.459999,113.870003,114.610001,494000,114.610001,SIVB
2016-01-07,2016-01-07,111.510002,112.33000200000001,108.769997,108.82,995100,108.82,SIVB
2016-01-08,2016-01-08,110.339996,111.809998,106.0,106.800003,656600,106.800003,SIVB
2015-12-31,2015-12-31,25.379998999999998,25.469998999999998,25.370001000000002,25.370001000000002,93200,25.03785,FGL
2016-01-04,2016-01-04,25.139999,25.540001,24.99,25.530001000000002,150600,25.195755,FGL
2016-01-05,2016-01-05,25.530001000000002,25.59,25.370001000000002,25.48,51500,25.146407999999997,FGL
2016-01-06,2016-01-06,25.41,25.59,25.370001000000002,25.540001,86900,25.205624,FGL
2016-01-07,2016-01-07,25.41,25.629998999999998,25.370001000000002,25.48,119100,25.146407999999997,FGL
2016-01-08,2016-01-08,25.530001000000002,25.66,25.27,25.34,109400,25.008242000000003,FGL
2015-12-31,2015-12-31,19.35,19.35,19.32,19.34,800,18.899403,PEBK
2016-01-04,2016-01-04,19.1,19.129998999999998,19.1,19.129998999999998,6800,18.694186,PEBK
2016-01-05,2016-01-05,18.780001000000002,18.959999,18.77,18.9,13700,18.469426000000002,PEBK
2016-01-06,2016-01-06,18.379998999999998,18.950001,18.280001000000002,18.700001,13300,18.273984,PEBK
2016-01-07,2016-01-07,18.6,19.299999,18.549999,19.0,25100,18.567148,PEBK
2016-01-08,2016-01-08,19.049999,19.35,18.6,18.6,14600,18.176261,PEBK
2015-12-31,2015-12-31,62.299999,62.740002000000004,61.959998999999996,61.970001,4865500,60.296253,AIG
2016-01-04,2016-01-04,60.66,61.07,59.82,60.43,10538700,58.79784599999999,AIG
2016-01-05,2016-01-05,60.450001,60.950001,60.279999,60.639998999999996,7863000,59.002173,AIG
2016-01-06,2016-01-06,59.869999,59.950001,59.459998999999996,59.75,9598800,58.136212,AIG
2016-01-07,2016-01-07,58.529999,59.5,58.23,58.32,8951400,56.744834,AIG
2016-01-08,2016-01-08,58.810001,59.009997999999996,57.299999,57.450001,8282700,55.898332999999994,AIG
2015-12-31,2015-12-31,39.0,39.349998,38.279999,38.310001,55800,37.232528,UFCS
2016-01-04,2016-01-04,37.84,37.950001,36.799999,37.02,89700,35.978809000000005,UFCS
2016-01-05,2016-01-05,37.02,38.529999,37.02,38.439999,82500,37.35887,UFCS
2016-01-06,2016-01-06,37.970001,38.919998,37.970001,38.689999,100500,37.601838,UFCS
2016-01-07,2016-01-07,38.130001,38.889998999999996,38.130001,38.43,109300,37.349152000000004,UFCS
2016-01-08,2016-01-08,38.630001,38.959998999999996,37.84,37.900002,167800,36.83406,UFCS
2015-12-31,2015-12-31,52.759997999999996,52.950001,52.759997999999996,52.880001,1152100,51.764814,BNDX
2016-01-04,2016-01-04,52.939999,52.990002000000004,52.849998,52.990002000000004,1245800,51.872495,BNDX
